
solely --> solely, accelerometer, richmond, troubles, counting, originting, gauged, recursion, dust, departs, 
accomplish --> accomplish, users, weinstein, utility, clarify, thermomechanics, confine, themselves, edpm, standardize, 
axial --> axial, beyween, injector, collapsing, multistage, precipitously, admits, generates, uniformity, plastically, 
merits --> merits, deficiencies, correlograms, extents, coefstant, energies, massachusetts, kernels, unablated, uncertainty, 
cruise --> cruise, hover, termination, 10g, lunar, daytime, copper, aural, engineers, holding, 
virtual --> virtual, diagonal, overlooks, admitting, intercrystalline, disregarded, poincare, smallness, shocked, hurd, 
reversals --> reversals, isofoam, sprague, season, epoxy, geiger, a52b06, rabotnov, loops, accumulations, 
ablating --> ablating, glassy, opposing, ignite, woven, p43, haveg, photoelastic, nonablating, developable, 
thesis --> thesis, castigliano, birnbaum, doctor, memorial, dana, woodgate, schwarz, overlooks, a51j04, 
convergent --> convergent, choked, interchangeable, divergent, valued, silica, blocks, retrocket, calibrate, converging, 
x --> x, 4ft, y2, 18in, npl, 99, 57, 3ft, 14in, rl, 
modal --> modal, uni, wilson, corpuscular, condensed, reichardt, stine, korst, amplifier, evvard, 
integrals --> integrals, convolution, repeated, elimination, newly, complimentary, tracing, activation, uncertainty, counterparts, 
segment --> segment, tubular, windstream, unfilled, massbalanced, snapping, pressureized, characteristies, pieces, intersects, 
simplest --> simplest, rearranged, loosely, spite, abbreviated, roughening, typifies, economy, flocculent, nonsphere, 
specification --> specification, spillage, ff, aeroballistics, foreknowledge, 320, forecasts, attainment, intake, 340, 
impinging --> impinging, orthogonally, transversely, depended, pluming, pseudo, curling, caravelle, impinged, plumes, 
increasingly --> increasingly, merger, diverges, overestimate, justify, attach, encompass, overriding, analoguous, standardize, 
apparently --> apparently, eliminates, claim, integrate, insure, arguments, thickened, widen, utilize, threaten, 
frictionless --> frictionless, exercises, shocked, spiralling, unretarded, slipping, withdrawal, 15x106, conidtions, nonconduction, 
cracking --> cracking, economy, spite, amplifier, variant, massachusetts, undersurface, redefinition, nonconcurrence, nonsphere, 
set --> set, ailcron, impulsively, integro, nonhomogeneous, pre, lyon, forth, volterra, practitioners, 
destabilizing --> destabilizing, unimportant, unreality, doppler, anisotropy, strengthening, unexpectedly, concise, sign, soret, 
emmons --> emmons, edelfelt, ting, grad, insertion, mccune, rogers, 45degrees, a52b06, extents, 
